order_id,customer_id,order_date,product_id,product_name,category,quantity,price,discount,region,order_total,order_month
ORD00001,CUST1077,2023-11-08,P1003,Coffee Mug,Home,5,1100.94,0.15,West,4678.995000000001,2023-11
ORD00002,CUST1267,2024-11-05,P1005,Notebook,Stationery,5,1240.12,0.1,South,5580.54,2024-11
ORD00003,CUST1062,2023-07-13,P1007,Sneakers,Footwear,4,272.94,0.1,North,982.5840000000001,2023-07
ORD00004,CUST1068,2024-10-11,P1010,Sunglasses,Accessories,4,1185.09,0.15,East,4029.3059999999996,2024-10
ORD00005,CUST1063,2024-06-07,P1002,Jeans,Apparel,1,156.0,0.15,East,132.6,2024-06
ORD00006,CUST1112,2024-04-04,P1004,Wireless Mouse,Electronics,1,311.05,0.05,West,295.4975,2024-04
ORD00007,CUST1112,2023-09-16,P1010,Sunglasses,Accessories,1,473.9,0.15,Central,402.815,2023-09
ORD00008,CUST1204,2023-10-21,P1010,Sunglasses,Accessories,2,731.2,0.1,West,1316.16,2023-10
ORD00009,CUST1280,2023-06-01,P1001,T-Shirt,Apparel,5,184.01,0.15,North,782.0424999999999,2023-06
ORD00010,CUST1055,2024-01-27,P1006,Water Bottle,Home,4,1111.31,0.0,East,4445.24,2024-01
ORD00011,CUST1241,2024-08-03,P1005,Notebook,Stationery,3,1227.58,0.1,East,3314.466,2024-08
ORD00012,CUST1287,2023-04-04,P1002,Jeans,Apparel,1,1484.0,0.0,West,1484.0,2023-04
ORD00013,CUST1134,2024-01-08,P1001,T-Shirt,Apparel,3,241.51,0.05,East,688.3035,2024-01
ORD00014,CUST1159,2024-11-19,P1006,Water Bottle,Home,3,204.75,0.15,North,522.1125,2024-11
ORD00015,CUST1094,2023-10-18,P1008,Headphones,Electronics,1,327.13,0.1,East,294.41700000000003,2023-10
ORD00016,CUST1269,2023-09-13,P1010,Sunglasses,Accessories,2,1101.61,0.2,South,1762.576,2023-09
ORD00017,CUST1125,2023-05-17,P1006,Water Bottle,Home,4,291.77,0.0,South,1167.08,2023-05
ORD00018,CUST1200,2024-01-07,P1004,Wireless Mouse,Electronics,2,700.32,0.05,Central,1330.608,2024-01
ORD00019,CUST1153,2023-02-24,P1002,Jeans,Apparel,1,1248.75,0.2,Central,999.0,2023-02
ORD00020,CUST1272,2024-01-24,P1009,Backpack,Accessories,4,994.63,0.15,East,3381.7419999999997,2024-01
